Artist_Name,Total_Sales,Total_Tracks_Sold,Total_Revenue,Avg_Revenue_Per_Sale,Year
Alanis Morissette,1,2,1.98,0.99,2011
Aerosmith,1,2,1.98,0.99,2011
Zeca Pagodinho,1,2,1.98,0.99,2012
Velvet Revolver,1,2,1.98,0.99,2012
UB40,1,2,1.98,0.99,2012
The Tea Party,1,2,1.98,0.99,2012
The Police,1,2,1.98,0.99,2012
The Clash,2,2,1.98,0.99,2012
System Of A Down,1,2,1.98,0.99,2012
Stone Temple Pilots,2,2,1.98,0.99,2012
Stevie Ray Vaughan & Double Trouble,1,2,1.98,0.99,2012
Spyro Gyra,1,2,1.98,0.99,2012
Skank,1,2,1.98,0.99,2012
Rush,1,2,1.98,0.99,2012
Raul Seixas,1,2,1.98,0.99,2012
Raimundos,1,2,1.98,0.99,2012
Planet Hemp,1,2,1.98,0.99,2012
Passengers,1,2,1.98,0.99,2012
Page & Plant,1,2,1.98,0.99,2012
O Terço,1,2,1.98,0.99,2012
O Rappa,1,2,1.98,0.99,2012
Mötley Crüe,1,2,1.98,0.99,2012
Motörhead,1,2,1.98,0.99,2012
Michael Tilson Thomas & San Francisco Symphony,1,2,1.98,0.99,2012
Marvin Gaye,1,2,1.98,0.99,2012
Marisa Monte,1,2,1.98,0.99,2012
Kiss,2,2,1.98,0.99,2012
João Suplicy,1,2,1.98,0.99,2012
Jorge Ben,1,2,1.98,0.99,2012
Jimi Hendrix,1,2,1.98,0.99,2012
House Of Pain,1,2,1.98,0.99,2012
Buddy Guy,1,2,1.98,0.99,2012
Black Label Society,1,2,1.98,0.99,2012
Berliner Philharmoniker & Herbert Von Karajan,1,2,1.98,0.99,2012
BackBeat,1,2,1.98,0.99,2012
Alanis Morissette,1,2,1.98,0.99,2012
Zeca Pagodinho,1,2,1.98,0.99,2013
Vinícius De Moraes,1,2,1.98,0.99,2013
The Police,1,2,1.98,0.99,2013
The Clash,1,2,1.98,0.99,2013
The Black Crowes,2,2,1.98,0.99,2013
System Of A Down,1,2,1.98,0.99,2013
Stone Temple Pilots,1,2,1.98,0.99,2013
Raimundos,1,2,1.98,0.99,2013
Passengers,1,2,1.98,0.99,2013
Os Mutantes,1,2,1.98,0.99,2013
Nirvana,1,2,1.98,0.99,2013
Mötley Crüe,1,2,1.98,0.99,2013
Mônica Marianno,1,2,1.98,0.99,2013
Marisa Monte,1,2,1.98,0.99,2013
Jota Quest,1,2,1.98,0.99,2013
Jimi Hendrix,1,2,1.98,0.99,2013
James Brown,1,2,1.98,0.99,2013
JET,1,2,1.98,0.99,2013
Incognito,1,2,1.98,0.99,2013
Gonzaguinha,1,2,1.98,0.99,2013
Godsmack,1,2,1.98,0.99,2013
Funk Como Le Gusta,1,2,1.98,0.99,2013
Frank Sinatra,1,2,1.98,0.99,2013
Falamansa,1,2,1.98,0.99,2013
Ed Motta,1,2,1.98,0.99,2013
Toquinho & Vinícius,1,1,0.99,0.99,2009
Titãs,1,1,0.99,0.99,2009
The Doors,1,1,0.99,0.99,2009
"Terry Bozzio, Tony Levin & Steve Stevens",1,1,0.99,0.99,2009
Stevie Ray Vaughan & Double Trouble,1,1,0.99,0.99,2009
Pink Floyd,1,1,0.99,0.99,2009
Olodum,1,1,0.99,0.99,2009
Mônica Marianno,1,1,0.99,0.99,2009
Men At Work,1,1,0.99,0.99,2009
Marillion,1,1,0.99,0.99,2009
Judas Priest,1,1,0.99,0.99,2009
Jota Quest,1,1,0.99,0.99,2009
Joe Satriani,1,1,0.99,0.99,2009
Godsmack,1,1,0.99,0.99,2009
Frank Zappa & Captain Beefheart,1,1,0.99,0.99,2009
Elis Regina,1,1,0.99,0.99,2009
Ed Motta,1,1,0.99,0.99,2009
Dennis Chambers,1,1,0.99,0.99,2009
Buddy Guy,1,1,0.99,0.99,2009
Bruce Dickinson,1,1,0.99,0.99,2009
Billy Cobham,1,1,0.99,0.99,2009
BackBeat,1,1,0.99,0.99,2009
Yehudi Menuhin,1,1,0.99,0.99,2010
Vinícius De Moraes,1,1,0.99,0.99,2010
The King's Singers,1,1,0.99,0.99,2010
The 12 Cellists of The Berlin Philharmonic,1,1,0.99,0.99,2010
Scholars Baroque Ensemble,1,1,0.99,0.99,2010
Santana,1,1,0.99,0.99,2010
"Roger Norrington, London Classical Players",1,1,0.99,0.99,2010
Queen,1,1,0.99,0.99,2010
Otto Klemperer & Philharmonia Orchestra,1,1,0.99,0.99,2010
Os Paralamas Do Sucesso,1,1,0.99,0.99,2010
O Terço,1,1,0.99,0.99,2010
Mötley Crüe,1,1,0.99,0.99,2010
Motörhead,1,1,0.99,0.99,2010
Michele Campanella,1,1,0.99,0.99,2010
Michael Tilson Thomas & San Francisco Symphony,1,1,0.99,0.99,2010
Men At Work,1,1,0.99,0.99,2010
Maurizio Pollini,1,1,0.99,0.99,2010
Luciana Souza/Romero Lubambo,1,1,0.99,0.99,2010
Julian Bream,1,1,0.99,0.99,2010
João Suplicy,1,1,0.99,0.99,2010
Jorge Ben,1,1,0.99,0.99,2010
Joe Satriani,1,1,0.99,0.99,2010
Godsmack,1,1,0.99,0.99,2010
Frank Zappa & Captain Beefheart,1,1,0.99,0.99,2010
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",1,1,0.99,0.99,2010
Emerson String Quartet,1,1,0.99,0.99,2010
Dennis Chambers,1,1,0.99,0.99,2010
Cláudio Zoli,1,1,0.99,0.99,2010
Chris Cornell,1,1,0.99,0.99,2010
Calexico,1,1,0.99,0.99,2010
Black Sabbath,1,1,0.99,0.99,2010
Billy Cobham,1,1,0.99,0.99,2010
Accept,1,1,0.99,0.99,2010
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",1,1,0.99,0.99,2010
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",1,1,0.99,0.99,2010
Velvet Revolver,1,1,0.99,0.99,2011
The Police,1,1,0.99,0.99,2011
The Doors,1,1,0.99,0.99,2011
Temple of the Dog,1,1,0.99,0.99,2011
Soundgarden,1,1,0.99,0.99,2011
Rush,1,1,0.99,0.99,2011
Royal Philharmonic Orchestra & Sir Thomas Beecham,1,1,0.99,0.99,2011
Raimundos,1,1,0.99,0.99,2011
Planet Hemp,1,1,0.99,0.99,2011
Pink Floyd,1,1,0.99,0.99,2011
Philharmonia Orchestra & Sir Neville Marriner,1,1,0.99,0.99,2011
Paul D'Ianno,1,1,0.99,0.99,2011
Os Mutantes,1,1,0.99,0.99,2011
Martin Roscoe,1,1,0.99,0.99,2011
Kent Nagano and Orchestre de l'Opéra de Lyon,1,1,0.99,0.99,2011
Iron Maiden,1,1,0.99,0.99,2011
Habib Koité and Bamada,1,1,0.99,0.99,2011
Frank Zappa & Captain Beefheart,1,1,0.99,0.99,2011
Falamansa,1,1,0.99,0.99,2011
English Concert & Trevor Pinnock,1,1,0.99,0.99,2011
Edo de Waart & San Francisco Symphony,1,1,0.99,0.99,2011
Ed Motta,1,1,0.99,0.99,2011
Dread Zeppelin,1,1,0.99,0.99,2011
Dennis Chambers,1,1,0.99,0.99,2011
Cláudio Zoli,1,1,0.99,0.99,2011
Chicago Symphony Orchestra & Fritz Reiner,1,1,0.99,0.99,2011
Body Count,1,1,0.99,0.99,2011
Billy Cobham,1,1,0.99,0.99,2011
BackBeat,1,1,0.99,0.99,2011
Apocalyptica,1,1,0.99,0.99,2011
Adrian Leaper & Doreen de Feis,1,1,0.99,0.99,2011
Accept,1,1,0.99,0.99,2011
Yo-Yo Ma,1,1,0.99,0.99,2012
Vinícius De Moraes,1,1,0.99,0.99,2012
The Posies,1,1,0.99,0.99,2012
The Doors,1,1,0.99,0.99,2012
"Terry Bozzio, Tony Levin & Steve Stevens",1,1,0.99,0.99,2012
Temple of the Dog,1,1,0.99,0.99,2012
Sir Georg Solti & Wiener Philharmoniker,1,1,0.99,0.99,2012
Scorpions,1,1,0.99,0.99,2012
Santana,1,1,0.99,0.99,2012
Pink Floyd,1,1,0.99,0.99,2012
Paul D'Ianno,1,1,0.99,0.99,2012
Orchestra of The Age of Enlightenment,1,1,0.99,0.99,2012
Mônica Marianno,1,1,0.99,0.99,2012
Miles Davis,1,1,0.99,0.99,2012
Men At Work,1,1,0.99,0.99,2012
Marillion,1,1,0.99,0.99,2012
Marcos Valle,1,1,0.99,0.99,2012
Judas Priest,1,1,0.99,0.99,2012
Jota Quest,1,1,0.99,0.99,2012
Joe Satriani,1,1,0.99,0.99,2012
JET,1,1,0.99,0.99,2012
Göteborgs Symfoniker & Neeme Järvi,1,1,0.99,0.99,2012
Frank Zappa & Captain Beefheart,1,1,0.99,0.99,2012
"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",1,1,0.99,0.99,2012
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",1,1,0.99,0.99,2012
Emerson String Quartet,1,1,0.99,0.99,2012
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",1,1,0.99,0.99,2012
Cláudio Zoli,1,1,0.99,0.99,2012
Chris Cornell,1,1,0.99,0.99,2012
Chicago Symphony Orchestra & Fritz Reiner,1,1,0.99,0.99,2012
Billy Cobham,1,1,0.99,0.99,2012
Berliner Philharmoniker & Hans Rosbaud,1,1,0.99,0.99,2012
Apocalyptica,1,1,0.99,0.99,2012
Antal Doráti & London Symphony Orchestra,1,1,0.99,0.99,2012
Alice In Chains,1,1,0.99,0.99,2012
Aerosmith,1,1,0.99,0.99,2012
Accept,1,1,0.99,0.99,2012
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",1,1,0.99,0.99,2012
Academy of St. Martin in the Fields & Sir Neville Marriner,1,1,0.99,0.99,2012
Velvet Revolver,1,1,0.99,0.99,2013
UB40,1,1,0.99,0.99,2013
The Doors,1,1,0.99,0.99,2013
"Terry Bozzio, Tony Levin & Steve Stevens",1,1,0.99,0.99,2013
Stevie Ray Vaughan & Double Trouble,1,1,0.99,0.99,2013
Rush,1,1,0.99,0.99,2013
Raul Seixas,1,1,0.99,0.99,2013
Pink Floyd,1,1,0.99,0.99,2013
Paul D'Ianno,1,1,0.99,0.99,2013
Page & Plant,1,1,0.99,0.99,2013
Motörhead,1,1,0.99,0.99,2013
Marillion,1,1,0.99,0.99,2013
João Suplicy,1,1,0.99,0.99,2013
Jorge Ben,1,1,0.99,0.99,2013
Joe Satriani,1,1,0.99,0.99,2013
Dennis Chambers,1,1,0.99,0.99,2013
Def Leppard,1,1,0.99,0.99,2013
David Coverdale,1,1,0.99,0.99,2013
Chico Buarque,1,1,0.99,0.99,2013
