InvoiceId,Country,TrackName
46,Czech Republic,Light Years
46,Czech Republic,Morning Glory
46,Czech Republic,Get What You Need
46,Czech Republic,Take It Or Leave It
46,Czech Republic,Can You See Me
47,Canada,Stone Free
47,Canada,Satch Boogie
47,Canada,Salve Simpatia
47,Canada,Filho Maravilha
47,Canada,Dance Enquanto é Tempo
47,Canada,Voce Inteira
47,Canada,Enquanto O Dia Não Vem
47,Canada,Turbo Lover
47,Canada,Plaster Caster
47,Canada,Every Time I Look At You
47,Canada,Dazed And Confused
47,Canada,Walter's Walk
47,Canada,Dancing Days
47,Canada,All My Love
48,Canada,Your Time Is Gonna Come
49,Canada,Black Mountain Side
49,Canada,Communication Breakdown
50,Canada,How Many More Times
50,Canada,What Is And What Should Never Be
51,Portugal,Thank You
51,Portugal,Living Loving Maid (She's Just A Woman)
51,Portugal,Moby Dick
51,Portugal,Immigrant Song
52,Germany,Out On The Tiles
52,Germany,Bron-Y-Aur Stomp
52,Germany,Down By The Seaside
52,Germany,Boogie With Stu
52,Germany,For Your Life
52,Germany,Hots On For Nowhere
53,Finland,Dazed And Confused
53,Finland,L'Avventura
53,Finland,Soul Parsifal
53,Finland,Quando Você Voltar
53,Finland,Tempo Perdido
53,Finland,Meninos E Meninas
53,Finland,Are You Gonna Go My Way
53,Finland,Mr. Cab Driver
53,Finland,Believe
54,United Kingdom,Condição
54,United Kingdom,Aquilo
54,United Kingdom,Assaltaram A Gramática
54,United Kingdom,Waterhole (Expresso Bongo)
54,United Kingdom,Tempos Modernos
54,United Kingdom,Dança Da Solidão
54,United Kingdom,When I Had Your Love
54,United Kingdom,Save The Children
54,United Kingdom,Down by the Sea
54,United Kingdom,The Unforgiven
54,United Kingdom,Helpless
54,United Kingdom,Stone Cold Crazy
54,United Kingdom,Motorbreath
54,United Kingdom,2 X 4
55,Belgium,Master Of Puppets
56,Denmark,The Thing That Should Not Be
56,Denmark,Welcome Home (Sanitarium)
57,Brazil,Leper Messiah
57,Brazil,Damage Inc.
58,Brazil,The Memory Remains
58,Brazil,The Unforgiven II
58,Brazil,Slither
58,Brazil,Bad Seed
59,USA,Attitude
59,USA,For Whom The Bell Tolls
59,USA,Creeping Death
59,USA,Some Kind Of Monster
59,USA,Shoot Me Again
59,USA,All Within My Hands
60,USA,Harvester Of Sorrow
60,USA,The Duke
60,USA,Lament
60,USA,Coração De Estudante
60,USA,Menestrel Das Alagoas
60,USA,"Maria, Maria"
60,USA,Ponta de Areia
60,USA,Norwegian Wood
60,USA,Fast And Loose
61,Canada,Please Don't Touch
61,Canada,Já Foi
61,Canada,Wild Side
61,Canada,Primal Scream
61,Canada,Been A Son
61,Canada,Breed
61,Canada,Territorial Pissings
61,Canada,Folhas Secas
61,Canada,Menino De Rua
61,Canada,Denúncia
61,Canada,O Trem Da Juventude
61,Canada,Selvagem
61,Canada,Nebulosa Do Amor
61,Canada,Luis Inacio (300 Picaretas)
62,Ireland,Perplexo
63,Italy,Me Liga
63,Italy,Quase Um Segundo
64,Poland,Romance Ideal
64,Poland,SKA
65,Sweden,I Don't Know
65,Sweden,Flying High Again
65,Sweden,No More Tears
65,Sweden,Crazy Train
66,Australia,Relvelation (Mother Earth)
66,Australia,Children Of The Grave
66,Australia,Dee
66,Australia,Blue Train
66,Australia,Walking Into Clarksdale
66,Australia,Sons Of Freedom
67,Germany,Beach Sequence
67,Germany,Plot 180
67,Germany,Murders In The Rue Morgue
67,Germany,Iron Maiden
67,Germany,Untitled
67,Germany,Nothingman
67,Germany,World Wide Suicide
67,Germany,Big Wave
67,Germany,Can't Keep
68,Brazil,Green Disease
68,Brazil,Why Go
68,Brazil,Animal
68,Brazil,Leash
68,Brazil,Wanted Dread And Alive
68,Brazil,The Great Gig In The Sky
68,Brazil,Bossa
68,Brazil,Nega Do Cabelo Duro
68,Brazil,You're My Best Friend
68,Brazil,Seven Seas Of Rhye
68,Brazil,"Get Down, Make Love"
68,Brazil,Get Up
68,Brazil,Untitled
68,Brazil,Be Mine
69,USA,Carnival Of Sorts
70,USA,Radio Free Aurope
70,USA,Perfect Circle
71,USA,So Central Rain
71,USA,Pretty Persuasion
72,Canada,Can't Get There From Here
72,Canada,Fall On Me
72,Canada,Cuyahoga
72,Canada,The Finest Worksong
73,Portugal,Papeau Nuky Doe
73,Portugal,Esporrei Na Manivela
73,Portugal,Maluco Beleza
73,Portugal,As Profecias
73,Portugal,Que Luz É Essa
73,Portugal,Século XXI
74,France,Suck My Kiss
74,France,Under The Bridge
74,France,They're Red Hot
74,France,The Zephyr Song
74,France,Tear
74,France,Parallel Universe
74,France,Porcelain
74,France,Right On Time
74,France,Xanadu
75,Poland,Finding My Way
75,Poland,Evil Ways
75,Poland,It's Only Love
75,Poland,So Beautiful
75,Poland,Maquinarama
75,Poland,Garota Nacional
75,Poland,Aeroplane Flies High
75,Poland,Saturnine
75,Poland,Cherub Rock
75,Poland,Ava Adore
75,Poland,Hands All Over
75,Poland,Pretty Noose
75,Poland,Starburst
75,Poland,Leave My Girl Alone
76,Norway,Plush
77,Czech Republic,Wet My Bed
77,Czech Republic,Crackerman
78,Austria,Soldier Side - Intro
78,Austria,Revenga
79,Denmark,Radio/Video
79,Denmark,Violent Pornography
79,Denmark,Sad Statue
79,Denmark,Lost in Hollywood
80,Brazil,Black Light Syndrome
80,Brazil,Midnight From The Inside Out
80,Brazil,Sometimes Salvation
80,Brazil,Girl From A Pawnshop
80,Brazil,Title Song
80,Brazil,Soul Singing
81,USA,Clash City Rockers
81,USA,Train In Vain
81,USA,Know Your Rights
81,USA,Take The Power
81,USA,Speed Of Light
81,USA,Spirit Walker
81,USA,Edie (Ciao Baby)
81,USA,Sun King
81,USA,Twentienth Century Fox
82,USA,Can't Stand Losing You
82,USA,King Of Pain
82,USA,Get Off Of My Cloud
82,USA,Gimmie Shelters
82,USA,Thief In The Night
82,USA,Out Of Tears
82,USA,Walking Wounded
82,USA,Heaven Coming Down
82,USA,Gyroscope
82,USA,"Anyway, Anyhow, Anywhere"
82,USA,Pinball Wizard
82,USA,You Better You Bet
82,USA,Música No Ar
82,USA,Você
83,France,Go Back
84,France,Prá Dizer Adeus
84,France,Família
85,Hungary,O Pulso
85,Hungary,Nem 5 Minutos Guardados
86,Italy,Palavras
86,Italy,A Melhor Forma
86,Italy,32 Dentes
86,Italy,Não Vou Lutar
87,Sweden,Querem Meu Sangue
87,Sweden,Lugar Nenhum
87,Sweden,Domingo
87,Sweden,Era Uma Vez
87,Sweden,Toda Cor
87,Sweden,Occupation / Precipice
88,Chile,Hero
88,Chile,The Woman King
88,Chile,"Crossroads, Pt. 2"
88,Chile,Better Halves
88,Chile,The Fix
88,Chile,Parasite
88,Chile,The Glass Ballerina
88,Chile,Walkabout
88,Chile,I Do
89,Austria,Solitary
89,Austria,Fire + Water
89,Austria,Homecoming
89,Austria,Dave
89,Austria,Born to Run
89,Austria,One
89,Austria,Love Is Blindness
89,Austria,When I Look At The World
89,Austria,Everlasting Love
89,Austria,Vertigo
89,Austria,Original Of The Species
89,Austria,Miami
89,Austria,All Along The Watchtower
89,Austria,God Part II
90,USA,Desire
91,USA,When Love Comes To Town
91,USA,Angel Of Harlem
92,USA,Sunday Bloody Sunday
92,USA,New Year's Day
93,USA,Drowning Man
93,USA,Two Hearts Beat As One
93,USA,Surrender
93,USA,Zooropa
94,Canada,"Stay (Faraway, So Close!)"
94,Canada,Dirty Day
94,Canada,I Would Do For You
94,Canada,Wear You To The Ball
94,Canada,C'est La Vie
94,Canada,Where Have All The Good Times Gone?
95,Germany,Dancing In The Street
95,Germany,Eruption
95,Germany,Jump
95,Germany,Right Now
95,Germany,Eruption
95,Germany,Feel Your Love Tonight
95,Germany,One I Want
95,Germany,Year to the Day
95,Germany,Big Machine
96,Hungary,Dirty Little Thing
96,Hungary,So Por Amor
96,Hungary,Here I Go Again
96,Hungary,The Deeper The Love
96,Hungary,Seu Balancê
96,Hungary,Sapopemba e Maxambomba
96,Hungary,The Man Behind the Curtain
96,Hungary,The Dundies
96,Hungary,Christmas Party
96,Hungary,Michael's Birthday
96,Hungary,Diwali
96,Hungary,Phyllis's Wedding
96,Hungary,How to Stop an Exploding Man
96,Hungary,The Long Patrol
97,India,Baltar's Escape
98,Brazil,Experiment In Terra
98,Brazil,Take the Celestra
99,Canada,Pilot
99,Canada,"Through the Looking Glass, Pt. 1"
100,Czech Republic,#9 Dream
100,Czech Republic,Give Peace a Chance
100,Czech Republic,Whatever Gets You Thru the Night
100,Czech Republic,Gimme Some Truth
101,Denmark,Jealous Guy
101,Denmark,Beautiful Boy
101,Denmark,Gimme Some Truth
101,Denmark,Sympton of the Universe
101,Denmark,War Pigs
101,Denmark,Never Say Die
102,Canada,The Zoo
102,Canada,I Can't Explain
102,Canada,Put Your Head Out
102,Canada,"Danny Boy, Danny Boy"
102,Canada,One For The Road
102,Canada,Chapa o Coco
102,Canada,Todo o Carnaval tem seu Fim
102,Canada,Funk de Bamba
102,Canada,The Beginning of the End
103,USA,Meet Kevin Johnson
103,USA,Muita Bobeira
103,USA,Say Hello 2 Heaven
103,USA,All Night Thing
103,USA,Scar On the Sky
103,USA,Until We Fall
103,USA,Show Me How to Live (Live at the Quart Festival)
103,USA,"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound"
103,USA,"Requiem, Op.48: 4. Pie Jesu"
103,USA,Branch Closing
103,USA,"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto"
103,USA,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat"
103,USA,Rehab
103,USA,He Can Only Hold Her
104,Germany,Slowness
105,France,"Prometheus Overture, Op. 43"
105,France,Sonata for Solo Violin: IV: Presto
106,France,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II"
106,France,Adios nonino
107,France,"Act IV, Symphony"
107,France,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts"""
107,France,"Partita in E Major, BWV 1006A: I. Prelude"
107,France,Sing Joyfully
108,Italy,"Étude 1, In C Major - Preludio (Presto) - Liszt"
108,Italy,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai"
108,Italy,For Those About To Rock (We Salute You)
108,Italy,Princess of the Dawn
108,Italy,Snowballed
108,Italy,Night Of The Long Knives
109,United Kingdom,Problem Child
109,United Kingdom,Rag Doll
109,United Kingdom,Blind Man
109,United Kingdom,Livin' On The Edge
109,United Kingdom,Forgiven
109,United Kingdom,Wake Up
109,United Kingdom,I Can't Remember
109,United Kingdom,I Know Somethin (Bout You)
109,United Kingdom,Ligia
110,Canada,"Canta, Canta Mais"
110,Canada,Cochise
110,Canada,Hypnotize
110,Canada,Drown Me Slowly
110,Canada,Long Tall Sally
110,Canada,Good Golly Miss Molly
110,Canada,Do what cha wanna
110,Canada,A.N.D.R.O.T.A.Z.
110,Canada,The Beginning...At Last
110,Canada,Tomorrow's Dream
110,Canada,Smoked Pork
110,Canada,Voodoo
110,Canada,Chemical Wedding
110,Canada,Realword
111,USA,Meditação
112,USA,Terra
112,USA,Eclipse Oculto
113,USA,Bem Devagar
113,USA,Saudosismo
114,USA,Sozinho
114,USA,Mel
114,USA,Odara
114,USA,Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu
115,USA,Sozinho (Caêdrum 'n' Bass)
115,USA,Samba De Orly
115,USA,O Que Será (À Flor Da Terra)
115,USA,Minha Historia
115,USA,Geni E O Zepelim
115,USA,Construção / Deus Lhe Pague
116,Canada,Um Passeio No Mundo Livre
116,Canada,Manguetown
116,Canada,Criança De Domingo
116,Canada,Banditismo Por Uma Questa
116,Canada,Da Lama Ao Caos
116,Canada,Computadores Fazem Arte
116,Canada,Extra
116,Canada,Onde Você Mora?
116,Canada,Onde Você Mora?
117,France,Na Frente Da TV
117,France,Amor Demais
117,France,"Tapa Aqui, Descobre Ali"
117,France,My Love
117,France,Travelling Riverside Blues
117,France,Sam With The Showing Scalp Flat Top
117,France,Gavioes 2001
117,France,Morro Da Casa Verde 2001
117,France,Samba da Bençaco
117,France,Maria Fumaça
117,France,Only A Dream In Rio
117,France,Só Tinha De Ser Com Você
117,France,Whiskey In The Jar
117,France,It's A Hard Life
118,Australia,Sure Know Something
119,Argentina,Love Gun
119,Argentina,Deuce
120,India,Shock Me
120,India,She
121,Brazil,Shout It Out Loud
121,Brazil,Calling Dr. Love
121,Brazil,Strutter
121,Brazil,Cold Gin
122,Czech Republic,De La Luz
122,Czech Republic,Surrender
122,Czech Republic,When Evening Falls
122,Czech Republic,Poprocks And Coke
122,Czech Republic,When I Come Around
122,Czech Republic,Brain Stew
123,Brazil,Redundant
123,Brazil,Into The Light
123,Brazil,Cry For Love
123,Brazil,Grito De Alerta
123,Brazil,Lindo Lago Do Amor
123,Brazil,Ponto De Interrogação
123,Brazil,Voce Nao Entende Nada - Cotidiano
123,Brazil,O Leaozinho
123,Brazil,Top Top
124,USA,"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll"
124,USA,You Fool No One
124,USA,Viradouro
124,USA,Tradição
124,USA,Maria Maria
124,USA,Entre E Ouça
124,USA,Agora Que O Dia Acordou
124,USA,Bye Bye Blackbird
124,USA,Nefertiti
124,USA,Going Down / Highway Star
124,USA,Boogie Blues
124,USA,Don't Take Your Love From Me
124,USA,Onde Anda Você
124,USA,Deixa
125,Portugal,As Rosas Não Falam (Beth Carvalho)
126,Portugal,Wave (Os Cariocas)
126,Portugal,Garota de Ipanema (Dick Farney)
127,Germany,Susie Q
127,Germany,Proud Mary
128,France,Lodi
128,France,Commotion
128,France,Fortunate Son
128,France,Who'll Stop The Rain
129,France,Long As I Can See The Light
129,France,Sweet Hitch-Hiker
129,France,Born On The Bayou
129,France,Night Time Is The Right Time
129,France,The Midnight Special
129,France,(Wish I Could) Hideaway
130,Poland,Gatas Extraordinárias
130,Poland,"Você Passa, Eu Acho Graça (Ao Vivo)"
130,Poland,Não Sei O Que Eu Quero Da Vida
130,Poland,E.C.T.
130,Poland,Eleanor Rigby
130,Poland,Comin' Home
130,Poland,Love Child
130,Poland,Flight Of The Rat
130,Poland,Strange Kind Of Woman
131,India,Black Night
131,India,Pictures Of Home
131,India,Cascades : I'm Not Your Lover
131,India,The Cut Runs Deep
131,India,Love Don't Mean a Thing
131,India,Lick It Up
131,India,Pour Some Sugar On Me
131,India,Action
131,India,Groovus Interruptus
131,India,Cigano
131,India,Acelerou
131,India,Azul
131,India,"Dois Pra Lá, Dois Pra Cá"
131,India,Maria Rosa
132,Brazil,Lay Down Sally
133,Canada,Knockin On Heavens Door
133,Canada,Wonderful Tonight
134,USA,Promises
134,USA,Signe
135,USA,Hey Hey
135,USA,Lonely Stranger
135,USA,Layla
135,USA,Walkin' Blues
136,USA,Old Love
136,USA,Last Cup Of Sorrow
136,USA,Ashes To Ashes
136,USA,Home Sick Home
136,USA,Midlife Crisis
136,USA,Malpractice
137,USA,Midnight Cowboy
137,USA,Star A.D.
137,USA,King For A Day
137,USA,Epic
137,USA,The Morning After
137,USA,Xote Dos Milagres
137,USA,Principiando/Decolagem
137,USA,In Your Honor
137,USA,Free Me
138,Germany,Over And Out
138,Germany,Disenchanted Lullaby
138,Germany,"Hey, Johnny Park!"
138,Germany,Walking After You
138,Germany,Summer Love
138,Germany,Come Fly With Me
138,Germany,Nervosa
138,Germany,Meu Guarda-Chuva
138,Germany,Juazeiro
138,Germany,Lamento Sertanejo
138,Germany,Estrela (Live)
138,Germany,Lamento De Carnaval
138,Germany,Beira Mar
138,Germany,Straight Out Of Line
139,Sweden,Holiday
140,United Kingdom,Boulevard Of Broken Dreams
140,United Kingdom,Are We The Waiting
141,United Kingdom,Give Me Novacaine
141,United Kingdom,Extraordinary Girl
142,Argentina,Wake Me Up When September Ends
142,Argentina,Whatsername
142,Argentina,It's So Easy
142,Argentina,Out Ta Get Me
143,Brazil,Think About You
143,Brazil,Rocket Queen
143,Brazil,Don't Cry (Original)
143,Brazil,Back off Bitch
143,Brazil,Garden of Eden
143,Brazil,Coma
144,Austria,Shotgun Blues
144,Austria,You Could Be Mine
144,Austria,Deep Waters
144,Austria,Thinking 'Bout Tomorrow
144,Austria,Brighter Than a Thousand Suns
144,Austria,Lord of Light
144,Austria,Transylvania
144,Austria,2 Minutes To Midnight
144,Austria,Wasting Love
145,USA,Ghost Of The Navigator
145,USA,Wildest Dreams
145,USA,Age Of Innocence
145,USA,Chains Of Misery
145,USA,05 - Phantom of the Opera
145,USA,Genghis Khan
145,USA,The Trooper
145,USA,Running Free
145,USA,From Here To Eternity
145,USA,Heaven Can Wait
145,USA,Holy Smoke
145,USA,Where Eagles Dare
145,USA,Aces High
145,USA,The Wicker Man
146,Canada,The Number Of The Beast
147,Canada,Hallowed Be Thy Name
147,Canada,Sanctuary
148,Canada,Moonchild
148,Canada,Can I Play With Madness
149,Portugal,Seventh Son of a Seventh Son
149,Portugal,The Clairvoyant
149,Portugal,Caught Somewhere in Time
149,Portugal,Sea of Madness
150,France,De Ja Vu
150,France,Gangland
150,France,The Number Of The Beast
150,France,Man On The Edge
150,France,Judgement Of Heaven
150,France,The Unbeliever
151,Hungary,The Educated Fool
151,Hungary,Out Of Sight
151,Hungary,Get Up (I Feel Like Being A) Sex Machine
151,Hungary,It's Too Funky In Here
151,Hungary,Too Young To Die
151,Hungary,Blow Your Mind
151,Hungary,Soul Education
151,Hungary,King For A Day
151,Hungary,Manifest Destiny
152,United Kingdom,Rollover D.J.
152,United Kingdom,Lazy Gun
152,United Kingdom,Fire
152,United Kingdom,Highway Chile
152,United Kingdom,Midnight
152,United Kingdom,Charles Anjo 45
152,United Kingdom,Vou Pra Ai
152,United Kingdom,Onibusfobia
152,United Kingdom,Papelão
152,United Kingdom,Hot Rockin'
152,United Kingdom,Ram It Down
152,United Kingdom,Sure Know Something
152,United Kingdom,Rock And Roll All Nite
152,United Kingdom,Whole Lotta Love (Medley)
153,Denmark,Dancing Days
154,Brazil,D'Yer Mak'er
154,Brazil,No Quarter
155,Brazil,In The Evening
155,Brazil,Fool In The Rain
156,Canada,Carouselambra
156,Canada,I'm Gonna Crawl
156,Canada,Rock & Roll
156,Canada,Stairway To Heaven
157,USA,When The Levee Breaks
157,USA,Dazed and Confused
157,USA,I Can't Quit You Baby
157,USA,The Lemon Song
157,USA,Ramble On
157,USA,Friends
158,USA,That's The Way
158,USA,Ten Years Gone
158,USA,Achilles Last Stand
158,USA,Tea For One
158,USA,No Quarter
158,USA,Música De Trabalho
158,USA,Dezesseis
158,USA,O Livro Dos Dias
158,USA,Indios
159,Canada,Dezesseis
159,Canada,American Woman
159,Canada,Honolulu
159,Canada,Brumário
159,Canada,Tudo Bem
159,Canada,Pseudo Silk Kimono
159,Canada,White Feather
159,Canada,De Noite Na Cama
159,Canada,O Xote Das Meninas
159,Canada,Seek And You Shall Find
159,Canada,Heavy Love Affair
159,Canada,Shakes and Ladders
159,Canada,Nothing Else Matters
159,Canada,Last Caress/Green Hell
160,Italy,Motorbreath
161,Netherlands,Jump In The Fire
161,Netherlands,(Anesthesia) Pulling Teeth
162,Spain,Phantom Lord
162,Spain,Seek & Destroy
163,United Kingdom,Ain't My Bitch
163,United Kingdom,The House Jack Built
163,United Kingdom,King Nothing
163,United Kingdom,Bleeding Me
164,Argentina,Mama Said
164,Argentina,Battery
164,Argentina,Disposable Heroes
164,Argentina,Fuel
164,Argentina,Better Than You
164,Argentina,Where The Wild Things Are
165,Canada,Ride The Lightning
165,Canada,The Call Of Ktulu
165,Canada,My World
165,Canada,Blackened
165,Canada,The Frayed Ends Of Sanity
165,Canada,My Ship
165,Canada,I Don't Wanna Be Kissed (By Anyone But You)
165,Canada,A Noite Do Meu Bem
165,Canada,Brasil
166,Brazil,Saudade Dos Aviões Da Panair (Conversando No Bar)
166,Brazil,Caso Você Queira Saber
166,Brazil,Dance
166,Brazil,Aos Leões
166,Brazil,Demorou!
166,Brazil,Home Sweet Home
166,Brazil,Intro
166,Brazil,Scentless Apprentice
166,Brazil,In Bloom
166,Brazil,On A Plain
166,Brazil,Mundaréu
166,Brazil,Nossa Gente (Avisa Là)
166,Brazil,Revolta Olodum
166,Brazil,Vai Valer
167,USA,Nebulosa Do Amor
168,USA,Caleidoscópio
168,USA,Trac Trac
169,Canada,Mensagen De Amor (2000)
169,Canada,La Bella Luna
170,Canada,Uma Brasileira
